/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'right', 'left', 'right')
 -- None : 1.23
 -- left : -31.69

('red', 'forward', 'forward', 'forward')
 -- forward : -31.88
 -- right : -15.72
 -- None : 2.64
 -- left : -31.26

('green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'right')
 -- forward : 0.00
 -- right : 1.47
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.66
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'forward')
 -- forward : -31.75
 -- right : -15.92
 -- None : 1.46
 -- left : -31.45

('green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.63
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'forward')
 -- forward : -31.58
 -- right : -15.55
 -- None : 2.39
 -- left : -32.49

('green', None, None, 'left')
 -- forward : 0.00
 -- right : -0.06
 -- None : 0.00
 -- left : 1.58

('green', 'forward', 'right', 'forward')
 -- forward : 2.66
 -- right : -0.31
 -- None : 0.00
 -- left : -16.60

('red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 1.35
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', 'forward')
 -- forward : -32.36
 -- right : -0.15
 -- None : 2.39
 -- left : -31.84

('red', 'left', None, 'forward')
 -- forward : -8.49
 -- right : -0.05
 -- None : 1.77
 -- left : -31.99

('green', None, 'forward', 'left')
 -- forward : 0.84
 -- right : -0.16
 -- None : 0.00
 -- left : -15.34

('green', None, 'forward', 'forward')
 -- forward : 2.53
 -- right : -0.55
 -- None : 0.00
 -- left : -15.86

('red', 'forward', 'right', 'forward')
 -- forward : -31.72
 -- right : -16.69
 -- None : 0.00
 -- left : -31.91

('green', None, 'left', 'left')
 -- forward : 0.00
 -- right : -0.23
 -- None : 0.00
 -- left : 0.96

('red', 'forward', 'left', 'left')
 -- forward : -32.65
 -- right : -16.33
 -- None : 1.44
 -- left : -32.61

('red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.34
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 2.21
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 2.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'forward')
 -- forward : 2.48
 -- right : -0.54
 -- None : 0.00
 -- left : -0.36

('red', 'forward', 'right', 'right')
 -- forward : -31.86
 -- right : -16.54
 -- None : 1.33
 -- left : -31.22

('green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.83
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.76
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.63
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.34
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'right')
 -- forward : -31.63
 -- right : -16.09
 -- None : 2.38
 -- left : -31.41

('green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 2.05
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.92
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.77
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'left')
 -- forward : -7.85
 -- right : -0.16
 -- None : 1.76
 -- left : -8.08

('green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.53
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'forward')
 -- forward : 1.41
 -- right : -0.10
 -- None : 0.00
 -- left : -0.09

